time_ms,x1,y1,x2,y2,score,t1_cs,t1gk_cs,t2_cs,t2gk_cs,ref_cs
526240,480.5,233.6,494.8,277.9,0.77169,0.032603,0.049728,0.052249,0.017973,0.189765
526240,1123.0,337.1,1142.6,389.6,0.75581,0.350703,0.004831,0.202081,0.239303,0.010791
526240,1181.7,181.0,1203.6,224.7,0.71112,0.077816,0.000000,0.064154,0.000000,0.161145
526240,736.3,180.1,752.5,233.6,0.69392,0.088502,0.092388,0.083739,0.054420,0.163131
526240,582.4,326.7,601.9,369.9,0.63613,0.001781,0.000000,0.009832,0.175995,0.000899
526240,348.7,264.1,368.4,304.8,0.62844,0.370651,0.000000,0.143815,0.000000,0.014523
526240,908.5,161.3,922.5,190.7,0.61634,0.016026,0.008761,0.090692,0.000000,0.153340
526240,365.2,253.2,385.7,295.8,0.60562,0.025031,0.000000,0.031307,0.000000,0.023876
526240,372.5,252.0,391.9,294.4,0.56695,0.030182,0.000000,0.045085,0.000000,0.024848
526240,704.1,187.5,718.0,230.5,0.56399,0.094980,0.032999,0.147012,0.062794,0.201365
526240,969.5,158.3,984.2,180.8,0.55460,0.005597,0.003129,0.123451,0.000000,0.117533
526240,1056.7,157.4,1069.3,180.2,0.54010,0.022895,0.000000,0.109478,0.000000,0.045264
526240,948.5,160.8,961.3,182.8,0.51082,0.027713,0.000000,0.130177,0.000000,0.049965
526240,100.4,318.8,115.3,364.4,0.43418,0.015018,0.039321,0.066784,0.021067,0.195031
526240,643.4,171.7,675.6,233.9,0.42128,0.137499,0.000000,0.226328,0.000000,0.021796
526240,203.4,310.1,237.3,371.0,0.36866,0.372947,0.000000,0.126627,0.000000,0.035372
526240,440.1,159.3,457.2,177.9,0.35281,0.143282,0.000000,0.102717,0.000000,0.031175
526240,382.1,120.5,423.8,170.0,0.28310,0.277242,0.000000,0.202232,0.007351,0.048873
526240,418.7,288.5,430.2,306.0,0.27698,0.415921,0.000000,0.166106,0.000000,0.020983
526240,529.3,145.9,578.5,196.0,0.27398,0.198080,0.000000,0.199255,0.000000,0.076396
526280,992.5,474.2,1022.0,544.3,0.99746,0.534757,0.009387,0.229110,0.070144,0.045825
526280,325.6,465.7,364.3,534.3,0.99269,0.287186,0.001890,0.466471,0.149160,0.079088
526280,855.0,437.0,880.3,502.4,0.99170,0.258975,0.005632,0.433074,0.175315,0.068029
526280,687.3,463.2,716.9,532.7,0.99140,0.035176,0.011050,0.129048,0.052752,0.406894
526280,189.8,497.6,231.7,556.9,0.98272,0.344334,0.007589,0.146400,0.129128,0.028935
526280,1197.4,494.5,1226.1,563.9,0.97696,0.236412,0.000000,0.480088,0.066197,0.099384
526280,831.2,325.7,852.7,365.1,0.95633,0.414081,0.011890,0.178208,0.124056,0.048595
526280,622.7,368.3,647.2,419.9,0.94196,0.256621,0.010013,0.138452,0.180128,0.020970
526280,566.0,386.4,588.8,452.6,0.93439,0.409901,0.006258,0.306630,0.201096,0.052992
526280,960.1,311.3,976.5,358.2,0.92304,0.298835,0.010013,0.324473,0.246088,0.087270
526280,660.6,356.5,685.0,415.1,0.91431,0.400729,0.015060,0.471259,0.145617,0.100985
526280,496.8,235.2,510.1,278.7,0.91413,0.017229,0.050756,0.032346,0.044245,0.142920
526280,778.9,334.1,801.0,378.9,0.88301,0.359033,0.007676,0.319692,0.235803,0.053132
526280,1107.9,339.7,1135.9,398.7,0.87526,0.389212,0.011119,0.189024,0.196029,0.050698
526280,1111.2,397.8,1131.3,452.3,0.86946,0.429396,0.003755,0.417902,0.063995,0.053610
526280,1081.9,161.0,1098.1,185.7,0.83862,0.004579,0.000000,0.022768,0.000000,0.197104
526280,576.8,328.5,600.3,370.3,0.80878,0.001526,0.000000,0.002846,0.136950,0.000300
526280,474.4,237.0,489.0,280.4,0.75742,0.038772,0.022224,0.087415,0.028420,0.169164
526280,1174.9,182.5,1196.1,226.6,0.73183,0.092715,0.016575,0.059859,0.000000,0.216137
526280,965.7,160.9,980.1,181.9,0.67866,0.023658,0.000000,0.126061,0.000000,0.107901
526280,944.0,162.5,958.2,185.2,0.66557,0.007886,0.000000,0.105827,0.000000,0.045420
526280,732.3,182.0,748.8,233.5,0.61404,0.072173,0.068096,0.087865,0.058925,0.157194
526280,1054.1,159.5,1066.8,181.4,0.59811,0.047316,0.000000,0.127693,0.000000,0.037470
526280,330.9,183.3,373.1,234.4,0.50634,0.230641,0.001877,0.149471,0.000750,0.094661
526280,637.4,171.8,667.6,236.7,0.46061,0.103085,0.000000,0.203526,0.000000,0.019185
526280,699.4,188.0,712.5,230.0,0.41780,0.064630,0.017437,0.151472,0.014425,0.173006
526280,358.4,255.0,378.9,298.1,0.34904,0.093755,0.000000,0.070557,0.000000,0.026728
526280,889.1,76.6,931.2,127.4,0.34781,0.137793,0.000626,0.118032,0.000000,0.093002
526280,187.9,318.1,221.6,376.9,0.28074,0.367230,0.000000,0.132005,0.000000,0.027578
526320,989.8,476.4,1017.9,546.0,0.99749,0.515851,0.009387,0.232262,0.072591,0.041521
526320,851.1,439.9,875.9,501.1,0.99275,0.252558,0.002381,0.438551,0.137183,0.054120
526320,320.1,467.7,357.8,535.4,0.99118,0.282092,0.003755,0.459488,0.113184,0.076257
526320,682.0,465.2,708.3,532.6,0.99018,0.048705,0.011014,0.113479,0.044668,0.407587
526320,1194.3,495.6,1223.3,565.6,0.98376,0.235471,0.000626,0.474318,0.077628,0.097208
526320,178.3,499.4,223.8,561.8,0.97727,0.354835,0.011387,0.157534,0.123259,0.034777
526320,564.2,390.1,583.8,452.8,0.95434,0.386355,0.003401,0.277127,0.230032,0.044401
526320,954.0,309.5,970.4,360.7,0.95378,0.267822,0.004380,0.343205,0.273368,0.082454
526320,826.8,325.8,849.3,366.7,0.92225,0.350401,0.020483,0.160052,0.143056,0.046232
526320,615.6,370.6,641.0,422.6,0.91114,0.278980,0.009817,0.133193,0.152678,0.015249
526320,1107.3,396.3,1126.7,454.2,0.88957,0.415991,0.000000,0.433014,0.052218,0.048732
526320,491.6,236.7,505.8,279.0,0.88468,0.039938,0.025316,0.035394,0.021045,0.154139
526320,1099.0,342.7,1127.2,396.5,0.88380,0.423687,0.011264,0.171510,0.173840,0.050815
526320,651.1,357.3,679.6,415.5,0.87672,0.357203,0.013049,0.437434,0.175721,0.111977
526320,775.0,336.5,798.0,379.4,0.86467,0.360050,0.003755,0.356645,0.220143,0.058640
526320,574.8,328.9,598.0,370.6,0.83304,0.000000,0.000000,0.007762,0.144345,0.000300
526320,470.3,238.1,485.0,283.6,0.75343,0.039895,0.074290,0.096312,0.027587,0.189972
526320,1080.5,162.5,1095.2,188.8,0.73930,0.000000,0.000000,0.020649,0.000000,0.188738
526320,1171.0,185.2,1191.9,227.2,0.67501,0.079344,0.014179,0.035112,0.000000,0.209284
526320,728.4,183.0,745.0,235.2,0.66171,0.059617,0.067598,0.091534,0.061699,0.127074
526320,962.8,162.2,977.4,183.1,0.64013,0.009921,0.011264,0.086565,0.000000,0.113775
526320,941.4,164.7,954.8,185.8,0.63676,0.015263,0.000000,0.126889,0.000000,0.057761
526320,696.7,190.2,709.8,231.9,0.61325,0.059112,0.031539,0.140895,0.037152,0.200945
526320,1050.8,160.4,1064.1,182.6,0.53889,0.014605,0.000000,0.096904,0.000000,0.070288
526320,351.6,258.0,373.8,300.3,0.50914,0.049145,0.000000,0.058119,0.000000,0.030539
526320,365.9,256.8,381.7,297.9,0.40792,0.004325,0.000000,0.021992,0.000000,0.015887
526320,635.4,170.3,666.5,236.6,0.38174,0.144455,0.000000,0.194407,0.000000,0.016286
526320,183.6,314.9,220.0,380.2,0.25835,0.378539,0.000000,0.133335,0.000000,0.024560
526360,986.9,478.1,1015.2,548.0,0.99680,0.504487,0.009387,0.240379,0.079074,0.050069
526360,314.3,467.1,353.4,536.2,0.99487,0.261927,0.000000,0.446892,0.193599,0.068780
526360,161.2,500.2,211.1,565.2,0.98837,0.358850,0.011264,0.167491,0.119645,0.035270
526360,677.2,465.1,703.1,534.6,0.98682,0.053978,0.022726,0.128465,0.081043,0.381742
526360,845.6,441.9,870.1,504.0,0.98562,0.212586,0.004380,0.438584,0.116537,0.046094
526360,1192.6,497.8,1219.8,566.2,0.98341,0.233315,0.001252,0.467696,0.093685,0.084100
526360,947.3,310.6,966.0,362.3,0.96285,0.254826,0.013141,0.307900,0.271055,0.089786
526360,557.3,391.6,580.1,454.8,0.95575,0.456405,0.000626,0.352721,0.145312,0.077267
526360,822.7,329.1,845.2,369.3,0.94995,0.426509,0.019627,0.232126,0.121316,0.042378
526360,606.0,372.9,633.7,423.7,0.92975,0.324915,0.007023,0.196278,0.165978,0.034325
526360,771.2,335.4,791.9,382.4,0.90903,0.370102,0.005632,0.333990,0.134076,0.064126
526360,1102.7,398.2,1122.8,454.9,0.90882,0.393740,0.000000,0.410569,0.060599,0.054164
526360,1093.0,344.6,1121.1,397.8,0.90229,0.368153,0.012516,0.186357,0.255803,0.043525
526360,644.0,357.5,671.3,413.8,0.89624,0.385168,0.010176,0.427850,0.138427,0.089854
526360,486.2,237.2,501.4,281.3,0.81309,0.018142,0.089699,0.021687,0.042145,0.155737
526360,360.9,254.6,376.0,298.6,0.80666,0.013737,0.000000,0.060026,0.000000,0.010492
526360,571.6,329.1,599.3,375.2,0.80122,0.005088,0.000000,0.036481,0.252204,0.006595
526360,465.3,240.6,480.4,282.8,0.76257,0.031704,0.022575,0.045398,0.010934,0.184901
526360,938.3,165.4,952.5,186.6,0.76018,0.021369,0.000000,0.152149,0.000000,0.076895
526360,960.2,162.9,975.9,185.2,0.74250,0.026994,0.000000,0.092998,0.000000,0.149941
526360,1076.5,162.6,1093.9,188.9,0.71595,0.027728,0.000000,0.067745,0.000000,0.122847
526360,347.9,259.2,365.5,301.3,0.69068,0.022538,0.000000,0.057330,0.000000,0.018597
526360,1045.9,161.9,1061.8,184.7,0.68276,0.039522,0.000000,0.120457,0.000000,0.037170
526360,724.9,184.6,740.5,233.9,0.65358,0.044902,0.058294,0.088836,0.054954,0.142343
526360,691.8,190.3,706.4,233.3,0.62128,0.068444,0.035044,0.140729,0.020715,0.184816
526360,897.6,167.4,912.8,194.3,0.39040,0.016281,0.013141,0.047301,0.000750,0.212311
526360,1167.6,188.2,1186.0,228.2,0.38387,0.047023,0.011264,0.025502,0.000000,0.253509
526360,333.5,270.2,352.5,303.9,0.34634,0.307190,0.000000,0.137354,0.000000,0.018784
526360,91.5,227.8,123.3,282.7,0.31235,0.164064,0.004384,0.145030,0.016282,0.047186
526360,182.0,317.3,217.5,376.5,0.29724,0.348112,0.000000,0.116007,0.000000,0.026679
526360,881.3,76.0,927.0,129.7,0.29400,0.153118,0.001252,0.131705,0.000000,0.094138
526360,402.9,134.4,445.3,186.4,0.25716,0.260153,0.000000,0.164907,0.000000,0.027474
526400,980.1,480.9,1010.5,551.7,0.99671,0.480730,0.004380,0.226564,0.077394,0.042322
526400,841.4,442.0,864.4,504.1,0.99201,0.216537,0.003755,0.428877,0.159977,0.058417
526400,303.5,473.1,341.0,535.2,0.99062,0.290764,0.000000,0.478466,0.119682,0.078778
526400,1188.8,500.3,1216.2,569.9,0.98933,0.245796,0.003530,0.455206,0.093885,0.084754
526400,664.3,465.0,694.5,535.8,0.98787,0.058266,0.012769,0.136310,0.072113,0.429407
526400,137.3,504.8,189.8,568.1,0.96700,0.350109,0.012925,0.157361,0.135569,0.037828
526400,551.0,393.7,574.3,454.8,0.96115,0.413325,0.009558,0.326441,0.192328,0.085458
526400,597.0,373.7,623.6,425.9,0.95528,0.301514,0.000000,0.147382,0.121596,0.016649
526400,932.1,316.3,956.8,364.8,0.93886,0.335425,0.008761,0.229671,0.268916,0.049412
526400,818.6,329.5,839.0,371.1,0.93488,0.450117,0.023490,0.228780,0.154252,0.049081
526400,632.0,358.8,663.0,414.6,0.86832,0.382585,0.004580,0.446079,0.166479,0.090847
526400,480.0,241.4,493.4,282.3,0.85409,0.001781,0.049502,0.019719,0.034483,0.102177
526400,955.1,164.0,969.5,185.7,0.84373,0.002035,0.000000,0.069050,0.000000,0.130157
526400,1095.9,401.8,1116.1,458.0,0.83247,0.380199,0.003475,0.398327,0.064634,0.062061
526400,562.7,332.2,584.2,377.8,0.82931,0.007411,0.000000,0.017076,0.203926,0.000600
526400,1085.1,349.0,1107.7,401.3,0.82505,0.368662,0.007771,0.220002,0.214786,0.043704
526400,933.9,166.6,946.2,188.0,0.81691,0.008140,0.000000,0.103655,0.000000,0.042266
526400,458.7,243.8,472.6,288.6,0.81305,0.034158,0.035031,0.048027,0.058503,0.138621
526400,764.4,337.2,786.5,382.3,0.76667,0.314825,0.003755,0.303932,0.173764,0.040247
526400,1072.5,163.8,1085.8,189.7,0.71013,0.016522,0.000000,0.069666,0.000000,0.099296
526400,1157.5,190.7,1176.9,230.1,0.61734,0.000000,0.008135,0.006468,0.000000,0.274142
526400,717.8,184.1,734.0,237.3,0.54161,0.029408,0.075788,0.061167,0.049117,0.116302
526400,684.2,192.5,699.8,238.7,0.49742,0.117778,0.047962,0.146599,0.029707,0.202383
526400,351.3,259.4,367.5,301.2,0.43901,0.016281,0.000000,0.050283,0.000000,0.014688
526400,893.5,167.8,907.5,195.6,0.43203,0.016535,0.000000,0.060346,0.000000,0.197199
526400,622.6,167.7,653.0,238.7,0.42264,0.209861,0.000000,0.160967,0.000000,0.026615
526400,332.3,255.1,367.7,304.5,0.33941,0.028450,0.000000,0.065946,0.000000,0.026079
526400,339.2,260.4,358.6,303.7,0.33840,0.027610,0.000000,0.048489,0.000000,0.035372
526400,169.0,318.5,208.5,382.4,0.30494,0.369698,0.000000,0.123415,0.000000,0.026679
526400,67.0,329.0,83.4,375.5,0.30256,0.032702,0.051672,0.048693,0.030761,0.239599
526440,977.9,481.7,1007.0,552.2,0.99717,0.503721,0.010638,0.241850,0.075824,0.041365
526440,837.7,442.7,860.2,504.8,0.99407,0.223509,0.001877,0.438972,0.104797,0.063630
526440,295.0,473.5,334.7,535.8,0.99326,0.313632,0.005006,0.474650,0.133902,0.085937
526440,656.3,464.4,688.0,535.2,0.99082,0.062747,0.020303,0.153618,0.063907,0.401993
526440,1185.0,501.1,1212.9,571.7,0.98812,0.256625,0.002849,0.490307,0.094585,0.091495
526440,812.0,331.7,833.4,373.0,0.96868,0.456658,0.016270,0.243383,0.169533,0.040338
526440,126.3,506.8,170.8,571.6,0.96625,0.326679,0.012424,0.145039,0.154658,0.031340
526440,543.7,395.4,568.8,456.4,0.95622,0.443390,0.010013,0.353613,0.200396,0.077118
526440,585.6,373.9,615.8,428.2,0.92187,0.327526,0.006258,0.150707,0.141710,0.021739
526440,625.0,358.5,656.4,417.6,0.91094,0.339256,0.006227,0.423846,0.178115,0.088215
526440,1079.5,351.6,1098.6,399.4,0.90908,0.351659,0.013141,0.172789,0.251832,0.043523
526440,474.3,242.4,488.2,286.6,0.89771,0.033044,0.083190,0.023095,0.044046,0.153927
526440,923.8,315.7,950.1,366.2,0.89468,0.301763,0.009552,0.217176,0.263585,0.072640
526440,558.5,333.2,580.6,379.8,0.88339,0.006868,0.000626,0.025393,0.204005,0.004197
526440,1091.6,402.3,1110.8,461.3,0.85100,0.404783,0.003755,0.407609,0.074918,0.067358
526440,929.1,167.2,942.3,189.3,0.81942,0.018062,0.000000,0.128806,0.000000,0.039289
526440,950.4,164.8,964.4,186.0,0.81805,0.003307,0.000000,0.065724,0.000000,0.138661
526440,761.0,338.4,780.9,379.4,0.74575,0.187258,0.000000,0.203913,0.154351,0.021283
526440,1066.8,166.3,1082.6,191.9,0.71815,0.005851,0.011264,0.038355,0.000000,0.189521
526440,452.1,244.2,466.6,287.8,0.69834,0.028397,0.031673,0.049458,0.045022,0.168793
526440,713.2,186.5,729.5,239.5,0.67560,0.053554,0.071160,0.069898,0.045572,0.124351
526440,1038.6,163.6,1051.3,186.1,0.65263,0.003307,0.000000,0.089004,0.000000,0.043465
526440,680.5,195.1,694.8,235.1,0.64819,0.075907,0.029900,0.110770,0.025506,0.212915
526440,889.5,168.6,902.8,197.9,0.59237,0.019079,0.011264,0.050172,0.000000,0.184693
526440,1244.6,165.3,1260.4,189.7,0.56205,0.000254,0.000000,0.057830,0.000000,0.172740
526440,1153.9,192.6,1170.4,230.0,0.51193,0.000000,0.000000,0.000000,0.000000,0.267492
526440,343.7,261.1,361.1,302.7,0.39637,0.007632,0.000000,0.035188,0.000000,0.014388
526440,334.2,261.9,354.3,303.7,0.35601,0.018303,0.000000,0.024613,0.000000,0.037807
526440,620.1,169.8,651.4,240.8,0.32233,0.204101,0.000000,0.183926,0.000000,0.020007
526480,972.5,483.6,1001.5,552.8,0.99679,0.503313,0.008294,0.236217,0.094162,0.036022
526480,283.5,476.6,323.7,541.1,0.99211,0.268313,0.005632,0.423362,0.139845,0.072955
526480,642.2,464.7,678.4,531.4,0.98875,0.029353,0.017151,0.102849,0.044539,0.389900
526480,830.2,442.4,853.4,509.0,0.98770,0.249926,0.006459,0.439012,0.168507,0.084465
526480,1180.2,504.5,1206.9,573.5,0.98743,0.254253,0.003528,0.511156,0.073510,0.097906
526480,105.2,512.2,139.4,575.7,0.98597,0.302370,0.008356,0.165834,0.107256,0.022648
526480,802.9,329.6,827.9,376.1,0.96556,0.425515,0.017522,0.293967,0.153829,0.062350
526480,537.0,394.8,562.5,457.1,0.96347,0.463892,0.006258,0.378012,0.192906,0.079586
526480,1068.8,352.4,1087.1,404.9,0.95529,0.163256,0.011429,0.135423,0.253748,0.034571
526480,577.4,375.6,603.9,428.2,0.93648,0.292824,0.003755,0.166548,0.110008,0.017461
526480,613.4,361.1,645.7,418.9,0.90948,0.346385,0.000626,0.428992,0.164905,0.072747
526480,1083.6,403.9,1105.1,461.4,0.90106,0.403559,0.005006,0.376957,0.139399,0.086096
526480,915.3,318.7,938.2,364.1,0.87447,0.259212,0.000000,0.323660,0.162697,0.076748
526480,944.1,165.5,960.3,187.7,0.83197,0.002289,0.000000,0.097036,0.000000,0.132650
526480,464.1,241.9,480.5,289.1,0.82639,0.056981,0.082841,0.040280,0.049662,0.174527
526480,1060.6,166.2,1079.4,192.4,0.82059,0.019588,0.003129,0.064894,0.000000,0.113466
526480,922.0,168.0,936.9,190.4,0.81702,0.026456,0.000000,0.137866,0.000000,0.040458
526480,753.8,339.5,775.1,385.9,0.81349,0.281911,0.003755,0.216639,0.201770,0.050647
526480,552.1,330.7,582.6,380.2,0.76461,0.053093,0.003926,0.071813,0.346698,0.028183
526480,443.3,244.3,459.0,289.9,0.72915,0.032773,0.049431,0.078481,0.049546,0.171552
526480,1238.9,164.6,1254.4,191.1,0.61743,0.003816,0.003129,0.038810,0.000000,0.151362
526480,882.6,169.8,896.7,198.5,0.56628,0.010939,0.003129,0.047337,0.000000,0.181715
526480,611.9,202.2,627.1,243.1,0.48329,0.040854,0.000000,0.124060,0.000000,0.020707
526480,705.3,189.1,722.3,242.9,0.48132,0.093630,0.061761,0.103693,0.110936,0.145642
526480,672.7,197.8,687.5,241.4,0.47750,0.115978,0.052184,0.104627,0.051147,0.198593
526480,322.9,263.0,343.0,306.3,0.38600,0.054184,0.000000,0.052014,0.000000,0.031175
526480,336.1,260.4,352.1,304.3,0.32087,0.014755,0.000000,0.041138,0.000000,0.016187
526480,615.1,386.9,642.1,417.9,0.30621,0.277871,0.010638,0.276351,0.212529,0.116115
526480,1145.4,193.7,1162.3,229.0,0.27848,0.000000,0.000000,0.000000,0.000000,0.287040
526520,967.8,484.0,998.4,553.0,0.99675,0.488504,0.009387,0.228503,0.080713,0.037143
526520,274.3,479.2,314.1,544.7,0.99257,0.257348,0.000000,0.447057,0.130364,0.077102
526520,636.7,466.5,670.4,530.8,0.99000,0.029086,0.013881,0.089896,0.064435,0.385399
526520,1176.8,504.3,1204.1,575.2,0.98887,0.257030,0.002244,0.488843,0.093895,0.111188
526520,825.6,443.7,848.9,506.3,0.98846,0.237844,0.004899,0.443942,0.163417,0.063672
526520,91.0,510.8,124.9,576.9,0.98288,0.326030,0.004421,0.170251,0.088875,0.022776
526520,799.1,330.2,823.6,376.0,0.97292,0.454898,0.021277,0.313959,0.189416,0.062441
526520,531.8,394.7,558.5,456.9,0.96216,0.406810,0.009252,0.415604,0.177484,0.112356
526520,1060.6,352.4,1080.3,405.7,0.95678,0.125966,0.012302,0.114888,0.223284,0.029976
526520,570.0,376.2,596.9,428.6,0.93168,0.304789,0.003755,0.166683,0.140397,0.028824
526520,747.7,337.8,770.2,387.2,0.89068,0.163299,0.003755,0.154393,0.213431,0.038249
526520,459.3,243.6,474.6,287.4,0.87333,0.043077,0.086160,0.037816,0.041115,0.155936
526520,607.6,363.6,638.0,421.0,0.86911,0.376318,0.004380,0.438784,0.177576,0.094912
526520,909.7,318.5,931.9,366.5,0.84328,0.219128,0.001252,0.301186,0.157756,0.077867
526520,940.1,165.7,955.6,187.7,0.82376,0.009158,0.000000,0.102466,0.000000,0.134671
526520,1078.6,405.9,1099.5,463.7,0.81859,0.408037,0.004380,0.383509,0.086554,0.098123
526520,918.2,168.3,932.2,190.1,0.81616,0.015263,0.000000,0.123358,0.000000,0.048022
526520,545.1,331.1,580.0,380.5,0.76976,0.044809,0.004167,0.081160,0.375022,0.024252
526520,1235.3,165.4,1252.5,201.9,0.75989,0.012416,0.040454,0.113306,0.033392,0.125750
526520,437.2,245.3,452.3,291.3,0.74332,0.036253,0.050060,0.049503,0.032907,0.172816
526520,1057.9,166.9,1074.4,191.9,0.65787,0.004579,0.003129,0.027684,0.000000,0.147227
526520,879.0,170.5,893.0,199.0,0.52161,0.005851,0.008761,0.056956,0.000000,0.221846
526520,700.8,189.3,718.5,243.0,0.49303,0.105382,0.079940,0.085347,0.057264,0.147231
526520,316.6,263.4,342.3,306.5,0.48200,0.063379,0.000000,0.064386,0.000000,0.037640
526520,155.2,189.3,200.1,240.7,0.34589,0.344561,0.000000,0.191457,0.000000,0.069620
