time_ms,x1,y1,x2,y2,score,t1_cs,t1gk_cs,t2_cs,t2gk_cs,ref_cs
526520,126.7,225.0,171.1,272.3,0.25756,0.224891,0.000000,0.262951,0.000000,0.039155
526560,963.7,484.2,994.5,553.9,0.99625,0.494922,0.009387,0.229525,0.087438,0.033892
526560,265.3,479.4,308.2,546.4,0.99326,0.261437,0.003073,0.431919,0.182365,0.078696
526560,821.1,444.0,845.1,508.6,0.98967,0.263897,0.002634,0.453372,0.171608,0.081979
526560,629.9,467.0,663.1,532.9,0.98948,0.022478,0.017169,0.098685,0.048912,0.369871
526560,1173.8,507.2,1200.7,574.7,0.98448,0.264062,0.001706,0.490137,0.060873,0.092769
526560,76.1,512.0,111.3,580.7,0.98398,0.318578,0.006336,0.166838,0.100999,0.029746
526560,1052.4,352.6,1073.5,407.0,0.96688,0.227077,0.009190,0.123903,0.232768,0.029351
526560,561.5,376.4,588.9,429.1,0.96605,0.371755,0.004380,0.185013,0.118164,0.028744
526560,526.8,395.5,553.5,457.5,0.95478,0.416835,0.001252,0.425239,0.147619,0.059403
526560,795.1,331.1,819.8,377.1,0.92484,0.487506,0.012245,0.287004,0.165295,0.065831
526560,902.5,318.7,926.0,368.8,0.92223,0.214219,0.002503,0.284856,0.193120,0.075749
526560,936.7,165.0,951.4,187.5,0.88873,0.002035,0.000000,0.065261,0.000000,0.134886
526560,601.1,364.3,630.0,420.9,0.86192,0.375900,0.011264,0.444619,0.180531,0.130424
526560,1072.0,405.3,1095.2,462.8,0.85995,0.402614,0.007113,0.382905,0.096971,0.083147
526560,540.4,330.9,572.4,381.1,0.85212,0.019944,0.000000,0.032473,0.308908,0.007794
526560,1053.0,165.7,1070.8,191.9,0.83864,0.018758,0.000000,0.072116,0.000000,0.126658
526560,913.9,167.3,927.6,189.7,0.82903,0.013991,0.000000,0.153868,0.000000,0.013489
526560,430.1,244.9,446.2,290.8,0.80469,0.044185,0.046821,0.060914,0.026042,0.169472
526560,740.8,335.8,765.2,386.5,0.78150,0.168761,0.003755,0.208608,0.256811,0.030081
526560,452.2,244.5,467.7,288.3,0.73870,0.032921,0.087382,0.017470,0.032205,0.143867
526560,1027.0,164.5,1038.5,186.7,0.67832,0.022386,0.000000,0.084201,0.000000,0.023377
526560,309.5,263.1,334.6,306.4,0.65925,0.029168,0.000000,0.055595,0.000000,0.040646
526560,1232.5,164.8,1250.4,200.3,0.60047,0.029987,0.038670,0.093434,0.021763,0.154841
526560,874.1,169.3,888.6,198.9,0.49356,0.015772,0.003129,0.075840,0.000000,0.211031
526560,696.2,187.7,712.2,240.7,0.49047,0.048499,0.063383,0.061629,0.047867,0.141237
526560,322.0,264.1,338.9,306.2,0.39813,0.026056,0.000000,0.062351,0.000000,0.030253
526560,662.1,197.2,677.1,242.4,0.33076,0.125916,0.046492,0.145371,0.049203,0.207724
526560,294.8,277.2,313.8,309.0,0.30426,0.321827,0.000000,0.139576,0.000000,0.036492
526560,136.2,325.0,174.9,389.4,0.29997,0.370236,0.000000,0.105991,0.000000,0.016189
526560,44.0,234.0,76.5,289.8,0.28730,0.176122,0.000000,0.163482,0.011024,0.037419
526560,125.0,223.6,167.4,272.1,0.27215,0.202492,0.000000,0.203685,0.000000,0.035368
526560,796.9,347.0,815.0,375.2,0.25899,0.489869,0.017522,0.178083,0.079471,0.033273
526600,959.1,483.7,988.8,554.8,0.99608,0.502106,0.013139,0.231578,0.098667,0.041533
526600,622.8,467.8,654.2,534.1,0.99205,0.026268,0.014237,0.098247,0.057060,0.375732
526600,812.8,443.3,839.4,510.2,0.99179,0.257577,0.006468,0.422499,0.153279,0.080765
526600,256.2,481.1,297.9,547.9,0.99036,0.262003,0.000000,0.425753,0.173539,0.068910
526600,53.7,512.9,94.6,583.4,0.97947,0.208099,0.005006,0.112352,0.141270,0.013845
526600,1169.0,507.1,1197.3,575.1,0.97714,0.261145,0.001695,0.474842,0.073409,0.087048
526600,1036.1,353.9,1064.9,408.6,0.97354,0.273969,0.012445,0.101554,0.153226,0.031581
526600,790.7,330.4,814.5,374.8,0.96059,0.470649,0.020769,0.287145,0.146903,0.062595
526600,519.0,395.4,545.6,457.4,0.95792,0.367035,0.003925,0.431840,0.164640,0.060803
526600,553.0,379.4,576.9,428.1,0.95235,0.309582,0.004237,0.162916,0.135392,0.017936
526600,1062.9,404.3,1090.7,464.1,0.92707,0.398571,0.005632,0.410011,0.139700,0.092106
526600,594.5,366.7,617.0,420.7,0.84484,0.390281,0.009387,0.439223,0.134316,0.105152
526600,1048.9,166.0,1064.0,191.9,0.84169,0.011956,0.017751,0.031565,0.000000,0.156290
526600,531.7,326.2,560.2,380.4,0.83414,0.032900,0.011479,0.058350,0.359573,0.016603
526600,444.5,242.2,459.3,287.4,0.82446,0.012734,0.087603,0.031679,0.042466,0.153214
526600,930.3,165.2,946.7,186.9,0.78824,0.001018,0.000000,0.061837,0.000000,0.136444
526600,1228.0,163.7,1245.0,199.9,0.78651,0.018570,0.038736,0.097757,0.007226,0.133563
526600,909.6,167.2,922.1,189.1,0.77674,0.008904,0.000000,0.097268,0.000000,0.034472
526600,895.3,319.9,916.1,366.1,0.74725,0.235559,0.001252,0.365467,0.138038,0.067562
526600,422.3,245.4,437.3,290.8,0.72111,0.017445,0.057042,0.062205,0.036926,0.185565
526600,1251.7,557.1,1279.9,632.2,0.71361,0.450311,0.012516,0.164290,0.137677,0.062945
526600,734.1,331.0,758.5,387.0,0.68456,0.140594,0.000000,0.166587,0.209051,0.041391
526600,1249.0,167.6,1266.9,194.7,0.60051,0.008395,0.000000,0.076242,0.000000,0.084268
526600,1018.4,164.2,1033.4,186.8,0.58527,0.002035,0.000000,0.095005,0.000000,0.047062
526600,290.3,261.8,328.9,310.4,0.56357,0.050708,0.000000,0.081629,0.000000,0.051193
526600,309.7,263.2,328.7,306.6,0.47597,0.046346,0.000000,0.064714,0.000000,0.022912
526600,868.5,168.9,882.2,195.7,0.46608,0.014246,0.001252,0.033357,0.000000,0.191654
526600,110.0,224.6,152.8,272.0,0.35636,0.204457,0.000000,0.224107,0.000000,0.020967
526600,805.9,107.7,850.2,156.5,0.35371,0.256707,0.000000,0.132535,0.000000,0.034613
526600,688.0,189.2,705.1,242.4,0.33064,0.087266,0.071557,0.093424,0.064812,0.137001
526600,28.6,228.7,62.5,291.7,0.30736,0.196299,0.004380,0.152527,0.010672,0.047745
526600,359.3,134.9,404.8,187.3,0.28315,0.244545,0.000000,0.156686,0.000000,0.037471
526600,591.0,192.5,623.7,244.3,0.27507,0.138255,0.000000,0.180872,0.000000,0.014067
526600,386.4,358.6,397.1,374.8,0.25792,0.116530,0.005006,0.091332,0.190003,0.028177
526640,954.1,483.8,985.3,555.8,0.99438,0.501512,0.011890,0.223573,0.081546,0.042591
526640,808.5,444.0,835.8,509.8,0.99284,0.231849,0.003992,0.399636,0.180713,0.084687
526640,616.3,465.7,647.5,536.2,0.99198,0.031922,0.012477,0.098819,0.056796,0.374374
526640,250.4,480.5,292.1,546.7,0.98912,0.269458,0.003842,0.434861,0.187215,0.070172
526640,1167.4,508.5,1192.0,577.4,0.97732,0.257162,0.000000,0.465712,0.038766,0.084020
526640,35.4,510.9,85.0,582.7,0.97590,0.201929,0.004665,0.093804,0.161052,0.015427
526640,1026.6,353.3,1058.4,411.6,0.96262,0.168040,0.008116,0.057426,0.173892,0.021579
526640,786.7,326.5,811.0,374.5,0.94662,0.459946,0.021902,0.294160,0.135301,0.063578
526640,547.1,377.3,572.2,427.8,0.94149,0.303302,0.007476,0.173692,0.160682,0.026473
526640,514.8,394.4,541.4,454.3,0.93880,0.357107,0.003067,0.402207,0.127134,0.044324
526640,1057.3,403.7,1086.3,464.8,0.92332,0.357636,0.006258,0.412525,0.114455,0.098885
526640,437.6,241.8,454.2,288.6,0.89043,0.038914,0.074241,0.030609,0.047325,0.171659
526640,527.2,327.3,556.6,379.0,0.85283,0.027088,0.000626,0.054119,0.288256,0.014596
526640,1248.1,559.4,1280.0,635.2,0.85273,0.489299,0.016270,0.178931,0.070523,0.049531
526640,415.9,245.4,431.8,291.9,0.84533,0.044623,0.075657,0.068780,0.037419,0.180276
526640,905.2,166.6,919.1,188.7,0.84526,0.009921,0.000000,0.104771,0.000000,0.030350
526640,888.5,317.8,909.8,367.3,0.82902,0.177164,0.003129,0.330170,0.169519,0.091438
526640,926.8,164.1,942.4,185.7,0.79237,0.018241,0.008135,0.100161,0.000000,0.148227
526640,1045.1,164.0,1060.9,190.9,0.75988,0.014755,0.000000,0.052067,0.000000,0.144142
526640,595.1,359.6,610.6,410.0,0.71479,0.358475,0.009387,0.443076,0.127297,0.095253
526640,1122.7,192.3,1140.5,231.3,0.65352,0.000000,0.005155,0.000000,0.000000,0.360463
526640,1016.2,163.0,1030.5,186.0,0.61626,0.028672,0.000000,0.099597,0.000000,0.047899
526640,730.0,328.2,754.0,388.2,0.60132,0.137387,0.000000,0.128820,0.165077,0.034772
526640,587.2,198.6,604.1,244.2,0.55178,0.060268,0.000000,0.140414,0.000000,0.029711
526640,1226.2,163.3,1241.0,187.5,0.53914,0.012465,0.003129,0.112218,0.000000,0.103075
526640,650.6,194.1,664.3,238.3,0.53409,0.078862,0.035670,0.098554,0.042282,0.183963
526640,683.1,185.4,700.6,238.9,0.53177,0.035421,0.082320,0.102821,0.044409,0.111410
526640,1245.6,166.9,1263.9,193.2,0.52845,0.019260,0.000000,0.078649,0.000000,0.056711
526640,864.2,167.9,878.5,196.2,0.45028,0.009747,0.003129,0.050262,0.000000,0.199122
526640,587.6,401.4,602.1,423.7,0.42623,0.109896,0.006884,0.101940,0.117029,0.032074
526640,287.7,260.6,322.3,309.5,0.34348,0.081069,0.000000,0.100702,0.000000,0.041137
526640,131.4,189.0,177.9,240.5,0.29736,0.300216,0.001252,0.189618,0.000000,0.063632
526640,386.5,161.8,428.5,213.1,0.26273,0.157597,0.001252,0.101008,0.003551,0.155749
526640,588.8,174.3,620.2,240.8,0.25187,0.162066,0.000000,0.183572,0.000000,0.019202
526680,951.2,483.5,981.8,556.4,0.99488,0.504297,0.011212,0.239085,0.071451,0.035529
526680,804.3,444.8,829.6,508.7,0.99366,0.218101,0.003331,0.418490,0.139165,0.086244
526680,243.6,479.0,283.4,545.6,0.98756,0.306513,0.002033,0.456439,0.174124,0.057327
526680,609.3,463.9,639.5,535.0,0.98502,0.037896,0.018249,0.083661,0.059441,0.364409
526680,1161.3,506.4,1188.9,576.7,0.98078,0.259427,0.001618,0.510659,0.093542,0.103764
526680,1243.8,559.8,1278.9,634.5,0.97496,0.459914,0.011453,0.193419,0.074515,0.035575
526680,1014.8,355.0,1048.9,414.5,0.97175,0.153299,0.009129,0.071831,0.140917,0.028576
526680,537.6,376.7,562.7,429.2,0.95056,0.275477,0.003129,0.166901,0.141039,0.023598
526680,507.1,394.3,534.3,455.3,0.94991,0.382198,0.005650,0.396026,0.090877,0.034762
526680,1053.7,403.7,1080.2,463.9,0.94674,0.353279,0.004380,0.394009,0.098140,0.085091
526680,1040.4,162.1,1056.9,189.5,0.90172,0.052771,0.000000,0.100316,0.000000,0.137300
526680,778.9,326.0,804.2,373.4,0.89969,0.380957,0.016896,0.205687,0.155362,0.041118
526680,921.7,162.6,936.9,184.9,0.87932,0.009921,0.000000,0.099623,0.000000,0.090984
526680,519.2,324.0,548.5,376.4,0.84183,0.008551,0.000000,0.026935,0.261709,0.008034
526680,898.4,164.8,912.2,186.8,0.83412,0.021877,0.000000,0.146106,0.000000,0.043523
526680,429.1,240.6,444.9,287.4,0.81337,0.027880,0.071002,0.018822,0.034985,0.165871
526680,1011.6,159.9,1025.0,184.7,0.79917,0.044610,0.000000,0.105338,0.000000,0.015288
526680,584.2,361.2,600.7,413.7,0.79369,0.381632,0.003755,0.419278,0.082818,0.079013
526680,1221.7,160.8,1237.9,186.0,0.73800,0.003816,0.000000,0.067693,0.000000,0.107135
526680,721.4,321.1,745.8,383.6,0.72637,0.190362,0.000000,0.217479,0.207634,0.032086
526680,405.9,243.9,423.1,289.6,0.69824,0.026145,0.069456,0.051477,0.017992,0.195692
526680,675.8,183.7,693.7,238.9,0.63865,0.084910,0.080546,0.089212,0.057389,0.129887
526680,882.6,317.6,901.0,353.8,0.63805,0.164543,0.003129,0.202165,0.187266,0.027878
526680,1242.9,165.2,1258.7,190.0,0.62700,0.001272,0.000000,0.095945,0.000000,0.039274
526680,284.8,260.6,313.3,306.7,0.56842,0.056550,0.000000,0.079360,0.000000,0.032840
526680,581.5,200.7,595.9,242.0,0.54011,0.030034,0.000000,0.111945,0.000000,0.022985
526680,858.4,166.7,872.0,194.8,0.52412,0.003561,0.003129,0.014748,0.000000,0.167574
526680,643.5,193.8,656.8,237.5,0.45630,0.076155,0.036921,0.107350,0.044668,0.210789
526680,13.5,513.6,64.3,579.1,0.43635,0.202335,0.003142,0.115205,0.137160,0.013073
526680,6.1,335.0,52.7,421.2,0.37877,0.179542,0.016781,0.241106,0.046270,0.111967
526680,876.1,344.1,894.1,368.5,0.32015,0.257993,0.005006,0.187802,0.138094,0.046763
526680,248.1,191.5,294.4,241.2,0.30654,0.238587,0.000000,0.203018,0.002188,0.139327
526680,377.9,161.3,419.0,213.1,0.27504,0.190819,0.000626,0.118838,0.005445,0.127086
526680,842.4,81.2,880.5,147.6,0.26178,0.161732,0.000000,0.129261,0.000000,0.078628
526680,587.7,359.7,600.1,394.6,0.26105,0.312156,0.003755,0.303531,0.047444,0.041086
526680,104.9,322.4,142.9,388.2,0.25388,0.363528,0.000000,0.136352,0.000000,0.030276
526720,948.6,483.9,977.2,556.6,0.99331,0.474999,0.011854,0.232359,0.081505,0.035287
526720,801.4,442.3,827.9,509.8,0.99202,0.263435,0.002610,0.463108,0.160329,0.075397
526720,604.5,462.5,632.0,532.2,0.99104,0.034958,0.013445,0.109115,0.045511,0.364564
526720,241.0,478.1,279.0,545.6,0.98794,0.271534,0.001996,0.397345,0.181530,0.058241
526720,1159.7,506.7,1186.6,578.2,0.98468,0.268863,0.000626,0.503187,0.087639,0.085006
526720,1012.1,357.7,1042.9,414.2,0.97760,0.340795,0.008287,0.153037,0.194093,0.033002
526720,1241.8,560.6,1279.8,637.4,0.96814,0.462685,0.011264,0.213734,0.064110,0.043216
526720,1049.2,404.1,1078.3,464.5,0.95887,0.413469,0.003755,0.413661,0.134147,0.077203
526720,503.7,394.2,529.9,454.4,0.93245,0.369960,0.000000,0.399213,0.121187,0.041052
526720,775.3,324.6,801.0,373.0,0.92897,0.552858,0.014822,0.299879,0.118257,0.046972
526720,1107.1,189.0,1130.0,229.3,0.87115,0.000254,0.007824,0.009390,0.000000,0.336808
526720,423.5,242.0,439.1,287.4,0.86658,0.006560,0.080485,0.019658,0.023351,0.157630
526720,1036.6,162.7,1052.1,188.6,0.86412,0.000000,0.003129,0.006210,0.000000,0.123550
526720,400.2,242.4,417.3,290.2,0.85323,0.032370,0.094156,0.090653,0.048996,0.207988
526720,531.6,374.9,557.0,426.1,0.82733,0.314414,0.003722,0.175806,0.125316,0.025573
526720,872.1,318.3,895.9,368.8,0.82610,0.229859,0.007509,0.334682,0.176900,0.093986
526720,714.0,318.6,740.7,380.9,0.77898,0.129489,0.000000,0.142713,0.186146,0.019881
526720,575.6,362.2,594.4,420.2,0.75659,0.415013,0.003650,0.442286,0.084347,0.082202
526720,1008.9,159.8,1022.5,183.8,0.74386,0.036835,0.000000,0.159388,0.000000,0.044878
526720,917.6,162.4,932.8,183.7,0.73356,0.046319,0.008135,0.125290,0.000000,0.118652
526720,673.0,184.4,688.7,230.7,0.72729,0.023910,0.066357,0.080307,0.010832,0.139966
526720,895.1,163.8,908.5,186.1,0.68778,0.043200,0.000000,0.167581,0.000000,0.056055
526720,513.6,319.8,539.1,376.6,0.67896,0.015507,0.003175,0.023426,0.316865,0.007071
526720,1219.1,160.3,1235.7,185.2,0.63875,0.023404,0.011264,0.080473,0.000000,0.171763
526720,291.1,260.1,306.5,304.6,0.58475,0.038971,0.000000,0.040220,0.000000,0.012890
526720,855.5,164.3,869.6,195.5,0.56033,0.028491,0.003129,0.099446,0.002251,0.167998
526720,637.8,191.7,653.5,239.8,0.55429,0.114785,0.029412,0.163103,0.042658,0.202084
526720,276.6,262.3,296.5,306.8,0.54646,0.047558,0.000000,0.045004,0.000000,0.038411
526720,571.2,169.7,603.3,240.0,0.45784,0.157422,0.000000,0.179982,0.000000,0.018563
526720,575.1,194.4,592.7,242.2,0.42782,0.073506,0.000000,0.184084,0.000000,0.036554
526720,572.4,396.1,588.7,421.1,0.42354,0.248932,0.006258,0.216588,0.193079,0.080635
526720,383.2,156.8,413.7,210.0,0.36144,0.053425,0.000000,0.046313,0.000000,0.134498
526720,0.5,333.5,44.6,421.8,0.35402,0.185094,0.018011,0.243292,0.041621,0.113144
526720,113.9,188.7,156.5,239.0,0.34152,0.348092,0.005006,0.173259,0.000000,0.075570
526720,3.4,521.1,51.6,575.5,0.26744,0.191560,0.001252,0.122459,0.136759,0.021794
526720,348.2,160.1,395.9,213.1,0.25043,0.235619,0.000000,0.161714,0.000750,0.036436
526760,946.2,484.1,974.4,556.8,0.99488,0.488802,0.011961,0.239756,0.077135,0.035293
526760,235.6,477.5,276.0,545.1,0.99260,0.273279,0.000000,0.426293,0.174554,0.067531
526760,1156.6,506.8,1184.1,577.0,0.99238,0.259547,0.000626,0.494703,0.100245,0.099314
526760,798.4,442.2,823.9,506.1,0.99225,0.248575,0.002675,0.424023,0.150597,0.073402
526760,599.3,461.9,627.4,530.3,0.98953,0.035156,0.016911,0.083837,0.045950,0.375557
526760,1242.0,559.8,1277.9,638.8,0.98517,0.488661,0.009387,0.205302,0.077656,0.037238
526760,1006.9,357.4,1035.2,414.1,0.97756,0.175539,0.003906,0.075417,0.255559,0.009901
526760,1045.9,403.9,1075.9,464.8,0.95976,0.360133,0.004380,0.387853,0.069653,0.085287
526760,500.3,392.0,526.3,454.8,0.95370,0.416898,0.003755,0.408895,0.111489,0.050461
526760,775.3,323.3,799.3,373.4,0.93105,0.509627,0.017522,0.263656,0.111433,0.037698
526760,526.2,373.9,551.1,427.1,0.87121,0.292611,0.000000,0.178057,0.110560,0.014118
526760,417.4,240.9,434.5,288.1,0.86122,0.022941,0.098242,0.019199,0.020102,0.164308
526760,1033.5,161.6,1049.1,188.5,0.86107,0.008904,0.023242,0.015017,0.000000,0.129524
526760,868.9,317.2,891.7,365.3,0.84933,0.195620,0.008761,0.312497,0.176366,0.094333
526760,707.8,317.3,736.0,377.4,0.83834,0.126599,0.000000,0.143609,0.164906,0.014988
526760,568.0,361.5,588.4,418.8,0.81087,0.361334,0.009387,0.484597,0.122726,0.100335
526760,396.8,242.2,411.4,291.3,0.79167,0.066281,0.110044,0.110365,0.065257,0.204556
526760,510.0,316.5,535.2,374.3,0.78171,0.016790,0.000000,0.035150,0.327699,0.005396
526760,915.2,160.6,929.7,183.3,0.75191,0.005851,0.000000,0.085318,0.000000,0.141314
526760,285.5,257.9,300.4,303.5,0.74089,0.034687,0.000000,0.066099,0.000000,0.015588
526760,1106.4,186.4,1127.5,229.4,0.73840,0.000000,0.016574,0.007324,0.000000,0.313105
526760,1005.6,159.1,1019.5,182.2,0.70493,0.017298,0.000000,0.126980,0.000000,0.053377
526760,570.9,195.9,586.9,240.9,0.65291,0.041846,0.000000,0.136780,0.000000,0.023704
526760,634.3,191.1,648.7,234.4,0.65047,0.064845,0.022132,0.124405,0.032227,0.204914
526760,667.5,182.6,685.1,235.4,0.62732,0.050729,0.055620,0.085815,0.025463,0.150021
526760,892.8,163.5,905.6,185.0,0.61529,0.008649,0.000000,0.131896,0.000000,0.060272
526760,851.5,163.5,867.4,194.1,0.58448,0.036184,0.003129,0.100886,0.000000,0.144876
526760,271.1,262.2,291.1,306.8,0.57830,0.048679,0.000000,0.040925,0.000000,0.039963
526760,1216.9,159.2,1233.7,184.9,0.49802,0.008140,0.003129,0.078173,0.000000,0.151469
526760,378.6,158.2,406.8,211.4,0.44678,0.068240,0.000000,0.093628,0.000000,0.153616
526760,875.2,317.3,890.6,349.6,0.42346,0.154033,0.001877,0.175482,0.192991,0.020084
526760,260.9,258.9,299.4,308.9,0.39740,0.029231,0.000000,0.046500,0.000000,0.034999
526760,106.4,188.1,149.8,239.0,0.31896,0.345707,0.001252,0.192438,0.000000,0.071928
526760,359.1,358.6,370.0,374.5,0.27888,0.139624,0.005632,0.106856,0.168042,0.029976
526800,943.5,484.3,970.7,557.6,0.99736,0.485649,0.016270,0.240773,0.080726,0.035640
526800,232.5,477.2,267.3,546.4,0.99378,0.279293,0.000000,0.450812,0.178222,0.057219
526800,793.5,439.3,822.8,507.5,0.99303,0.254736,0.005006,0.466783,0.165564,0.073561
526800,593.0,461.1,620.9,525.3,0.98911,0.037887,0.014071,0.106241,0.045149,0.380900
526800,1240.5,558.9,1274.0,638.9,0.98628,0.503790,0.009387,0.231098,0.072159,0.049186
526800,1155.6,506.6,1184.3,579.3,0.98560,0.256119,0.002764,0.500258,0.095123,0.076978
526800,1002.3,356.2,1025.5,414.2,0.97436,0.202386,0.006258,0.100394,0.244764,0.019856
526800,1043.4,404.2,1070.4,465.3,0.94460,0.354049,0.003755,0.406488,0.120091,0.068141
526800,496.2,391.4,518.9,453.1,0.94401,0.352001,0.005006,0.395232,0.047522,0.049695
526800,560.6,356.8,582.6,417.4,0.93447,0.412077,0.003096,0.420249,0.084794,0.072430
526800,769.7,319.6,796.4,372.9,0.92219,0.436152,0.013141,0.243800,0.141436,0.045180
526800,517.4,371.2,544.0,425.7,0.91300,0.297598,0.008626,0.150694,0.137853,0.018275
526800,700.7,316.3,728.9,374.4,0.85422,0.114237,0.000000,0.150102,0.224269,0.016105
526800,501.5,316.9,522.0,372.4,0.85061,0.003561,0.000000,0.022323,0.278999,0.000899
526800,408.5,239.0,426.3,287.8,0.84054,0.021315,0.107388,0.014230,0.035290,0.180817
526800,387.6,240.9,403.8,289.9,0.76329,0.026745,0.096324,0.080920,0.055070,0.190491
