time_ms,x1,y1,x2,y2,score,t1_cs,t1gk_cs,t2_cs,t2gk_cs,ref_cs
526800,1029.9,160.6,1047.2,186.3,0.74099,0.000000,0.008135,0.013195,0.000000,0.139725
526800,863.5,317.5,885.5,367.8,0.73214,0.219657,0.012599,0.286242,0.197879,0.079576
526800,888.8,160.8,902.2,183.7,0.67306,0.004579,0.000000,0.122298,0.000000,0.005396
526800,1215.2,157.5,1231.3,191.0,0.65209,0.032663,0.040563,0.085937,0.015873,0.167000
526800,911.3,159.0,925.4,182.4,0.56359,0.013483,0.016756,0.094332,0.000000,0.117217
526800,663.1,181.8,679.5,226.0,0.51930,0.030541,0.061467,0.094011,0.009603,0.142741
526800,261.4,261.7,282.4,306.9,0.51026,0.071234,0.000000,0.077913,0.000000,0.054975
526800,1236.5,162.1,1253.9,187.5,0.40836,0.004070,0.003129,0.091342,0.000000,0.087273
526800,565.0,197.1,580.9,240.4,0.40596,0.033261,0.000000,0.152442,0.000000,0.020523
526800,367.6,155.5,399.1,210.8,0.39757,0.096317,0.000000,0.058359,0.000000,0.139333
526800,847.2,162.3,863.5,191.9,0.36609,0.040193,0.003129,0.064882,0.003751,0.183751
526800,274.3,260.2,291.9,304.4,0.35237,0.016907,0.000000,0.040656,0.000000,0.017086
526800,1098.2,186.1,1126.1,228.3,0.31828,0.000000,0.003129,0.000259,0.000000,0.389736
526800,95.0,183.8,138.4,235.4,0.27557,0.297114,0.001252,0.209117,0.002558,0.086688
526800,869.3,318.0,885.1,351.6,0.26849,0.106114,0.001877,0.149402,0.195206,0.030596
526840,941.6,485.5,969.7,558.5,0.99686,0.487968,0.014351,0.234888,0.100310,0.039977
526840,232.4,476.4,263.5,545.8,0.99346,0.281544,0.000000,0.472013,0.183207,0.064865
526840,791.8,439.6,819.0,507.7,0.99313,0.244393,0.004380,0.455224,0.176814,0.081353
526840,588.9,462.1,616.4,525.5,0.99277,0.039009,0.015877,0.110241,0.045617,0.364288
526840,1153.9,505.9,1182.3,579.1,0.98821,0.250689,0.003472,0.533727,0.095121,0.082942
526840,1239.5,560.7,1266.4,639.7,0.98761,0.517627,0.010638,0.233896,0.060719,0.039367
526840,999.0,356.0,1021.0,412.4,0.97802,0.235320,0.002503,0.131057,0.243143,0.011391
526840,766.3,318.4,793.6,373.3,0.96882,0.463724,0.010638,0.234657,0.116464,0.045587
526840,1041.7,403.5,1067.7,465.4,0.94820,0.293814,0.002494,0.375587,0.107496,0.042241
526840,495.6,389.2,516.0,453.2,0.93987,0.331987,0.004380,0.424625,0.050662,0.063300
526840,859.7,315.9,882.9,369.3,0.90923,0.220509,0.001877,0.344986,0.188203,0.077715
526840,696.4,314.3,725.4,373.0,0.89761,0.117382,0.000626,0.153243,0.270988,0.022835
526840,555.4,355.6,580.1,415.0,0.86114,0.324829,0.005533,0.433827,0.053588,0.082963
526840,382.4,240.7,399.1,289.7,0.83708,0.034850,0.036112,0.107386,0.031094,0.179271
526840,404.5,240.1,421.2,288.5,0.81323,0.011567,0.084125,0.013029,0.027474,0.174085
526840,510.0,372.1,539.9,426.4,0.79811,0.344982,0.005632,0.178556,0.145496,0.030778
526840,1027.5,160.9,1044.4,185.9,0.79329,0.003816,0.008761,0.004916,0.000000,0.117276
526840,908.3,158.5,923.0,182.3,0.74364,0.021237,0.000000,0.117365,0.000000,0.142938
526840,260.3,257.5,285.9,306.2,0.71668,0.030198,0.000000,0.040941,0.000000,0.032911
526840,1001.0,157.9,1015.2,181.4,0.70381,0.035410,0.000000,0.112534,0.000000,0.053555
526840,1213.5,157.5,1230.9,192.4,0.67739,0.025226,0.044127,0.125782,0.024272,0.124025
526840,886.4,160.8,899.2,184.9,0.64921,0.037904,0.000000,0.173062,0.000000,0.030513
526840,498.0,317.6,516.3,369.1,0.58462,0.006868,0.000000,0.012963,0.285158,0.000899
526840,255.7,262.6,277.1,308.4,0.55547,0.077117,0.000000,0.063557,0.000000,0.027019
526840,239.5,273.0,259.3,309.9,0.45023,0.272004,0.000000,0.127535,0.000000,0.022182
526840,658.5,181.5,676.1,234.0,0.42369,0.039201,0.056052,0.071388,0.035713,0.131051
526840,624.3,190.0,638.1,236.5,0.42355,0.097280,0.037687,0.140541,0.040560,0.210454
526840,844.8,163.2,858.6,190.5,0.40532,0.019334,0.004380,0.032978,0.000000,0.183816
526840,85.4,190.0,132.0,239.2,0.27409,0.247096,0.003491,0.157502,0.002865,0.064219
526880,939.0,489.3,968.9,560.4,0.99623,0.461679,0.012220,0.235526,0.101057,0.038187
526880,228.7,477.9,261.2,551.7,0.99365,0.251815,0.000000,0.460082,0.191904,0.064135
526880,787.9,441.6,814.3,508.2,0.99323,0.239127,0.001252,0.436686,0.143455,0.069273
526880,580.0,464.2,610.3,527.9,0.98972,0.031204,0.013740,0.088946,0.062826,0.348914
526880,1236.2,562.4,1263.2,644.0,0.98901,0.505357,0.012286,0.243578,0.079887,0.054398
526880,1152.0,507.1,1180.4,580.2,0.98575,0.229218,0.002503,0.513539,0.073140,0.095280
526880,991.5,357.2,1014.5,414.1,0.98082,0.265358,0.005068,0.138297,0.222399,0.011990
526880,766.1,319.0,792.9,374.9,0.95023,0.437631,0.007402,0.250706,0.095723,0.041208
526880,1038.2,404.4,1063.1,467.6,0.94115,0.280679,0.000000,0.390702,0.094897,0.057734
526880,489.1,388.0,510.0,456.6,0.94099,0.323471,0.008131,0.449008,0.083648,0.071732
526880,507.8,374.7,532.2,427.3,0.92749,0.321109,0.006090,0.184704,0.149744,0.031082
526880,693.8,314.6,720.6,373.3,0.91131,0.089022,0.000000,0.143956,0.266774,0.025478
526880,549.8,355.5,572.9,416.7,0.90577,0.318886,0.004201,0.426253,0.058400,0.084211
526880,855.1,316.6,877.1,370.5,0.87127,0.246204,0.001252,0.352960,0.142625,0.073852
526880,1092.3,184.7,1118.3,227.8,0.86233,0.000000,0.008135,0.010210,0.000000,0.260740
526880,397.0,240.7,413.7,289.0,0.85843,0.033466,0.093299,0.014757,0.027452,0.160420
526880,1024.2,161.2,1041.9,186.5,0.85088,0.001781,0.009387,0.002587,0.000000,0.141586
526880,997.8,157.3,1012.2,181.2,0.82454,0.003307,0.000000,0.101361,0.000000,0.052703
526880,492.0,319.2,509.8,369.9,0.80541,0.006105,0.000000,0.029289,0.262283,0.006223
526880,882.8,161.0,894.9,184.4,0.78793,0.001272,0.000000,0.101164,0.000000,0.021283
526880,905.5,158.8,920.5,182.0,0.75126,0.006105,0.000000,0.091984,0.000000,0.115423
526880,374.9,242.4,390.2,290.2,0.71005,0.038387,0.048175,0.098940,0.025577,0.186012
526880,1212.5,157.6,1230.3,192.8,0.67045,0.040142,0.045925,0.116247,0.037530,0.139921
526880,247.0,261.6,271.5,308.2,0.58659,0.050470,0.000000,0.066398,0.000000,0.026445
526880,841.2,163.1,854.5,191.2,0.57732,0.007123,0.008761,0.044921,0.000000,0.192240
526880,651.6,181.6,670.7,235.6,0.50708,0.051972,0.058989,0.086774,0.026515,0.147418
526880,258.0,261.0,276.7,307.2,0.46757,0.021811,0.000000,0.040135,0.000000,0.016487
526880,763.9,321.1,781.4,371.4,0.45877,0.421652,0.024406,0.208638,0.175978,0.047147
526880,229.3,275.8,252.1,320.5,0.40472,0.361708,0.000000,0.158265,0.000000,0.013356
526880,1235.0,161.4,1252.1,186.4,0.39329,0.004579,0.000000,0.097879,0.000000,0.117305
526880,618.8,190.4,633.2,234.5,0.38541,0.052801,0.036580,0.086406,0.015585,0.171750
526880,304.2,129.7,345.7,180.7,0.30498,0.266256,0.000000,0.168275,0.000000,0.030996
526880,76.4,188.5,121.7,239.5,0.30216,0.325392,0.001877,0.229041,0.004662,0.079732
526920,938.0,490.3,967.5,562.1,0.99626,0.530645,0.013079,0.229117,0.096965,0.035753
526920,785.8,443.6,814.6,509.8,0.99491,0.228335,0.003228,0.446512,0.160700,0.069446
526920,223.7,479.5,256.3,555.4,0.99420,0.287180,0.005006,0.485688,0.158894,0.078635
526920,575.5,466.2,606.0,531.8,0.98993,0.018253,0.008951,0.087182,0.039060,0.351910
526920,1233.7,563.8,1261.9,648.1,0.98953,0.506152,0.010852,0.236746,0.060040,0.051683
526920,1152.3,507.7,1182.0,584.1,0.98235,0.235965,0.001252,0.533263,0.072974,0.085681
526920,987.6,358.1,1011.2,420.2,0.97435,0.293624,0.008408,0.136434,0.255138,0.024996
526920,544.7,352.6,574.9,417.6,0.96039,0.314046,0.004380,0.430207,0.068382,0.086403
526920,1036.7,405.6,1059.0,467.3,0.95041,0.311418,0.000000,0.374964,0.108037,0.020370
526920,852.6,316.5,876.7,373.5,0.94240,0.244404,0.007239,0.409472,0.215861,0.087901
526920,692.3,318.1,717.1,374.4,0.93474,0.172792,0.000000,0.221175,0.183159,0.018427
526920,763.6,319.6,792.6,377.7,0.93350,0.451073,0.006502,0.247489,0.139127,0.037467
526920,485.9,388.0,505.9,455.2,0.93066,0.305002,0.002838,0.463851,0.076124,0.056525
526920,390.3,241.5,408.8,289.9,0.88283,0.021826,0.094155,0.022597,0.045467,0.163098
526920,501.1,377.2,528.7,428.5,0.87296,0.310342,0.002695,0.200420,0.111952,0.023974
526920,1024.1,160.0,1040.6,185.9,0.86314,0.002035,0.000000,0.034815,0.000000,0.119527
526920,369.2,242.7,384.9,291.6,0.84822,0.038430,0.070553,0.090160,0.043131,0.199818
526920,881.1,161.2,893.9,183.9,0.82065,0.000000,0.000000,0.086264,0.000000,0.045712
526920,1089.4,185.1,1115.6,228.3,0.81935,0.000000,0.003129,0.010324,0.000000,0.302868
526920,996.6,157.8,1010.8,180.8,0.76239,0.028746,0.000000,0.161284,0.000000,0.046061
526920,486.8,320.7,504.9,372.0,0.69142,0.003561,0.000000,0.014489,0.269163,0.000300
526920,1212.9,156.7,1230.5,188.0,0.67718,0.037631,0.023780,0.104018,0.005714,0.120973
526920,649.3,182.7,667.3,235.3,0.63485,0.038405,0.058155,0.078289,0.037641,0.144244
526920,903.6,159.6,917.5,181.9,0.62464,0.007377,0.000000,0.112432,0.000000,0.138022
526920,242.8,259.8,270.8,309.0,0.59005,0.045121,0.000000,0.073047,0.000000,0.037901
526920,839.3,163.2,853.1,190.8,0.50929,0.023912,0.000626,0.065845,0.000000,0.210570
526920,616.1,191.9,631.5,245.0,0.48999,0.149348,0.032970,0.174578,0.045043,0.208370
526920,549.9,196.5,566.4,241.1,0.40131,0.024188,0.000000,0.122600,0.000000,0.020225
526920,267.6,166.3,304.3,224.2,0.30239,0.404556,0.000000,0.240847,0.000000,0.053566
526920,222.3,276.8,242.6,315.1,0.25222,0.397450,0.000000,0.163753,0.000000,0.020423
526960,782.6,444.9,814.1,513.7,0.99336,0.245685,0.006933,0.423903,0.142922,0.079175
526960,217.9,480.9,261.0,557.1,0.99134,0.254900,0.007379,0.440890,0.155192,0.086339
526960,935.8,492.8,965.6,562.8,0.99074,0.520152,0.011235,0.248843,0.088353,0.035222
526960,571.6,467.6,602.8,536.2,0.98976,0.021658,0.014301,0.094578,0.040966,0.336776
526960,1229.0,565.1,1261.3,651.6,0.98848,0.507556,0.020346,0.255635,0.085632,0.062497
526960,1151.0,509.7,1182.0,586.6,0.98253,0.223647,0.001527,0.492115,0.061397,0.085530
526960,983.7,360.3,1007.2,422.2,0.97590,0.497829,0.010638,0.233754,0.116864,0.041048
526960,1034.4,407.3,1054.9,468.0,0.95986,0.300291,0.003755,0.459858,0.095253,0.041978
526960,482.6,389.4,501.9,454.6,0.94746,0.291714,0.000000,0.440775,0.042306,0.049957
526960,691.6,319.3,713.3,375.1,0.94551,0.236705,0.002857,0.244812,0.140015,0.023878
526960,760.2,319.6,792.7,380.1,0.94349,0.494899,0.014194,0.241369,0.142786,0.033002
526960,540.9,352.7,561.6,416.3,0.91069,0.371709,0.000000,0.415246,0.065896,0.046052
526960,497.5,375.0,525.2,430.4,0.90696,0.385273,0.006906,0.216001,0.135994,0.048080
526960,385.8,241.6,404.6,290.8,0.87924,0.009391,0.082593,0.014657,0.019945,0.158306
526960,364.4,244.8,380.4,294.2,0.85608,0.041336,0.072401,0.047410,0.059538,0.154850
526960,1023.2,160.1,1039.2,186.6,0.84646,0.005851,0.011264,0.044830,0.001500,0.125917
526960,850.4,318.4,873.2,374.5,0.84124,0.326579,0.009257,0.427057,0.132639,0.081586
526960,481.3,318.9,503.8,372.0,0.79149,0.020719,0.001252,0.073257,0.311031,0.021086
526960,995.7,157.1,1010.0,181.7,0.76713,0.015009,0.000000,0.113848,0.000000,0.062129
526960,901.8,158.9,916.7,182.4,0.68911,0.022641,0.000000,0.135960,0.000000,0.113416
526960,878.3,161.6,892.5,185.3,0.67472,0.006614,0.000000,0.083778,0.000000,0.058762
526960,1212.6,156.6,1230.3,186.5,0.66172,0.014755,0.017399,0.093288,0.000000,0.158213
526960,646.8,182.4,663.6,228.6,0.54388,0.038182,0.078288,0.069929,0.015529,0.143985
526960,836.2,162.9,851.1,194.2,0.53108,0.016026,0.003129,0.043059,0.000000,0.193901
526960,233.7,264.9,259.2,312.1,0.50973,0.108424,0.000000,0.117352,0.000000,0.055494
526960,1234.7,161.4,1252.2,186.7,0.36364,0.010176,0.000000,0.097258,0.000000,0.128172
526960,611.8,192.1,625.1,238.4,0.35697,0.082990,0.052054,0.104964,0.030950,0.224795
526960,65.8,184.1,101.4,241.9,0.34104,0.316985,0.000000,0.241043,0.007653,0.095954
526960,25.3,221.0,71.3,271.5,0.25089,0.222613,0.000000,0.262373,0.000000,0.018240
527000,933.8,493.2,964.2,564.8,0.99500,0.483388,0.013018,0.233814,0.092900,0.039859
527000,566.4,467.8,598.9,537.3,0.99489,0.030132,0.017807,0.091211,0.044970,0.348034
527000,778.8,446.8,811.0,515.2,0.99190,0.249922,0.006253,0.414766,0.165189,0.077624
527000,208.4,483.7,258.6,558.5,0.99134,0.231755,0.004380,0.432019,0.134135,0.077298
527000,1150.6,512.7,1182.3,590.1,0.98357,0.220939,0.001453,0.498017,0.060906,0.081510
527000,1222.9,570.3,1258.2,655.1,0.98151,0.419982,0.010803,0.207608,0.086827,0.039292
527000,977.3,362.2,1003.0,427.0,0.97814,0.315747,0.006884,0.143858,0.179916,0.036197
527000,756.5,321.0,792.4,379.8,0.97739,0.454254,0.017522,0.214560,0.145011,0.030541
527000,1030.1,408.5,1051.2,471.3,0.97355,0.272740,0.003755,0.398642,0.095545,0.050310
527000,686.4,320.6,709.5,377.2,0.96739,0.223768,0.000000,0.213167,0.120941,0.015645
527000,476.4,391.3,497.0,458.1,0.95985,0.306478,0.005255,0.436877,0.053798,0.061351
527000,378.2,243.7,395.8,290.0,0.91426,0.019943,0.065141,0.020614,0.047184,0.160928
527000,532.7,353.7,559.8,415.9,0.91318,0.371618,0.000000,0.445785,0.089785,0.062694
527000,490.7,374.8,519.0,434.0,0.89952,0.396828,0.014956,0.221288,0.121613,0.060346
527000,1022.1,159.3,1037.9,186.2,0.89348,0.022132,0.016270,0.076224,0.000000,0.125812
527000,848.8,318.0,870.3,374.1,0.81498,0.261483,0.004585,0.384411,0.132513,0.065528
527000,994.0,157.5,1007.8,181.9,0.79947,0.011956,0.000000,0.099051,0.000000,0.047702
527000,356.7,243.9,372.5,293.1,0.79335,0.020693,0.082124,0.077376,0.023921,0.127860
527000,875.7,160.8,888.8,184.4,0.75245,0.030018,0.000000,0.113801,0.000000,0.045182
527000,899.4,158.2,914.3,182.5,0.74337,0.027474,0.000000,0.114585,0.000000,0.165601
527000,475.5,322.9,499.5,372.5,0.73461,0.011851,0.000000,0.045338,0.236860,0.017409
527000,228.1,259.2,256.0,310.9,0.72471,0.036466,0.000000,0.102483,0.000000,0.040274
527000,833.1,161.0,847.2,193.7,0.70760,0.016535,0.003129,0.073248,0.001500,0.178980
527000,1212.4,156.3,1230.5,186.5,0.66682,0.027321,0.017216,0.108940,0.003751,0.133393
527000,539.4,195.0,557.7,243.3,0.56083,0.050149,0.000000,0.163881,0.000000,0.016175
527000,642.3,182.3,658.0,225.2,0.45860,0.028022,0.070589,0.074471,0.003001,0.140205
527000,606.2,190.2,620.3,238.6,0.43344,0.074431,0.050202,0.095596,0.019155,0.206818
527000,1235.3,162.2,1251.9,187.1,0.38461,0.016770,0.003129,0.112873,0.000000,0.154914
527000,52.2,188.1,97.1,239.8,0.32416,0.285195,0.001252,0.215693,0.004348,0.083417
527000,512.1,105.9,556.1,157.1,0.28918,0.064152,0.000000,0.045573,0.000000,0.073311
527000,636.8,180.6,658.5,242.7,0.28650,0.083792,0.069138,0.109559,0.063863,0.136990
527000,700.5,195.6,725.0,222.0,0.26830,0.310583,0.000000,0.136093,0.000000,0.020983
527040,933.0,493.0,964.9,566.6,0.99615,0.506662,0.014497,0.253247,0.105856,0.036805
527040,779.1,446.0,809.9,516.2,0.99259,0.253017,0.001252,0.426475,0.171434,0.080140
527040,564.2,466.7,595.9,538.5,0.99129,0.023367,0.010849,0.079528,0.022643,0.391973
527040,200.9,486.1,252.5,560.8,0.99027,0.267348,0.007509,0.476876,0.153471,0.080809
527040,1222.8,571.2,1257.4,655.7,0.98779,0.456221,0.012098,0.224629,0.072465,0.039296
527040,1148.8,514.6,1183.0,591.7,0.98458,0.216284,0.000626,0.489595,0.081482,0.079041
527040,754.2,321.8,791.8,379.5,0.98271,0.451074,0.023154,0.205562,0.140572,0.033198
527040,1028.7,409.1,1050.0,474.4,0.96746,0.301960,0.005957,0.385842,0.098560,0.057893
527040,972.0,364.9,998.0,429.0,0.96623,0.325010,0.006761,0.118903,0.165209,0.028547
527040,472.9,390.8,493.4,457.8,0.95273,0.344698,0.007316,0.470867,0.057324,0.057322
527040,490.4,376.3,515.3,433.1,0.95112,0.379471,0.006790,0.200489,0.138465,0.046221
527040,682.8,321.8,705.2,378.5,0.94354,0.235405,0.000000,0.217048,0.116667,0.018350
527040,527.7,353.2,560.2,416.5,0.93285,0.397304,0.001252,0.438514,0.076530,0.037435
527040,845.3,318.6,869.5,376.0,0.92781,0.305833,0.004380,0.397396,0.133812,0.067135
527040,1020.2,159.1,1037.4,185.9,0.89861,0.005088,0.008761,0.036462,0.000000,0.128263
527040,351.9,242.9,368.0,295.0,0.89755,0.027028,0.109795,0.076607,0.029660,0.178574
527040,374.2,242.2,391.4,290.6,0.89066,0.000254,0.086399,0.013947,0.008230,0.158088
527040,873.8,160.4,887.0,184.2,0.82354,0.010430,0.000000,0.113951,0.000000,0.081005
527040,992.5,156.5,1007.8,181.6,0.81970,0.067709,0.000000,0.122011,0.000000,0.094657
527040,470.8,323.9,490.0,373.8,0.78831,0.002289,0.000000,0.031237,0.284828,0.004796
527040,1087.1,183.9,1108.9,227.9,0.75628,0.017467,0.000000,0.010576,0.000000,0.328773
527040,218.0,266.1,244.0,314.0,0.74585,0.107370,0.000000,0.099826,0.000000,0.057206
527040,897.6,158.1,912.8,181.7,0.72901,0.012719,0.000000,0.072299,0.000000,0.149930
527040,1212.3,157.0,1231.0,192.4,0.66688,0.029801,0.040146,0.096604,0.045999,0.161941
527040,602.5,190.0,618.0,236.5,0.54689,0.068767,0.048477,0.086387,0.011987,0.205053
527040,637.6,181.7,656.0,237.1,0.53036,0.073079,0.062077,0.092517,0.051093,0.147967
527040,831.7,161.8,845.9,192.6,0.52295,0.017298,0.011264,0.050898,0.001500,0.169974
527040,1235.4,160.6,1252.9,187.3,0.46336,0.007886,0.000000,0.110918,0.000000,0.164053
527040,536.0,194.1,555.4,242.4,0.45518,0.056879,0.000000,0.159812,0.000000,0.015506
527040,231.1,264.4,250.4,311.4,0.37952,0.028529,0.000000,0.050931,0.000000,0.014688
527040,44.5,188.8,91.3,240.7,0.31081,0.270724,0.000000,0.195029,0.000000,0.070711
527080,932.6,493.6,962.8,566.3,0.99563,0.501022,0.009387,0.252224,0.080282,0.037870
527080,777.5,445.3,809.7,515.4,0.99357,0.240201,0.005632,0.432071,0.138987,0.086393
527080,560.4,465.1,592.9,539.5,0.98955,0.044106,0.013955,0.131218,0.038971,0.368210
527080,1149.4,515.3,1184.9,591.1,0.98906,0.204858,0.001406,0.469027,0.074357,0.084530
527080,192.6,489.5,250.0,561.3,0.98812,0.255480,0.006004,0.468574,0.122540,0.080355
527080,1215.2,573.4,1257.4,657.1,0.98504,0.460636,0.023978,0.225207,0.083257,0.051663
527080,966.6,368.0,994.8,427.6,0.97680,0.313383,0.007467,0.119942,0.145277,0.025446
527080,1021.5,408.3,1046.9,475.0,0.97492,0.248201,0.003755,0.409563,0.151346,0.058792
527080,751.0,320.0,790.1,380.1,0.96594,0.446183,0.010013,0.242525,0.142461,0.030244
527080,519.0,351.8,557.2,416.3,0.95123,0.300710,0.002066,0.504634,0.104572,0.058431
527080,469.1,391.8,489.7,455.6,0.94905,0.368886,0.005780,0.437951,0.059472,0.041302
527080,484.8,373.9,510.5,429.6,0.93537,0.418540,0.010013,0.217207,0.143329,0.050208
527080,675.8,323.1,700.6,382.5,0.90259,0.209992,0.000000,0.198435,0.135581,0.022612
527080,367.0,241.9,384.6,289.7,0.89271,0.022216,0.085317,0.013195,0.032092,0.162200
527080,843.4,319.1,867.1,375.8,0.86471,0.231718,0.000626,0.411795,0.182976,0.068248
527080,1019.3,156.6,1035.6,183.9,0.85207,0.022828,0.003129,0.034960,0.000000,0.170037
527080,1085.3,179.5,1108.1,227.3,0.83369,0.030201,0.003129,0.028437,0.000000,0.284541
527080,871.7,157.8,884.0,181.8,0.81160,0.013737,0.000000,0.088183,0.000000,0.029376
527080,988.4,155.2,1005.2,180.4,0.81101,0.030968,0.000000,0.159332,0.000000,0.107205
527080,1212.2,152.2,1231.2,192.2,0.78637,0.024468,0.065479,0.115203,0.004348,0.177786
527080,463.6,321.1,487.0,378.6,0.76807,0.023295,0.001877,0.075477,0.305131,0.023694
527080,210.8,262.3,241.0,311.3,0.71474,0.049974,0.000000,0.104516,0.000000,0.044175
527080,343.8,242.9,360.2,290.9,0.70865,0.008395,0.074964,0.052776,0.004832,0.150898
